Option_Name,Asset_Class,Listing_Status,Management_Type,Name,Dollar_Value,Weighting_Percentage,Currency,Security_Identifier,Super_Fund,Weighting_Percentage_Clean
Australian Shares,Equity,Listed,,Breville,7861108.600546,0.00395283,,AU000000BRG2,Hesta,0.1976435602650175
Australian Shares,Equity,Listed,,Brickworks,541158.247584,0.00027211,,AU000000BKW4,Hesta,0.013605770910206077
Australian Shares,Equity,Listed,,Capral,209272.507083,0.00010523,,AU000000CAA9,Hesta,0.005261517868179232
Australian Shares,Equity,Listed,,Capricorn Metals,2083184.32525,0.00104749,,AU000000CMM9,Hesta,0.052375305780929075
Australian Shares,Equity,Listed,,Capstone Copper,3909702.20655,0.00196593,,AU0000318552,Hesta,0.09829751793848343
Australian Shares,Equity,Listed,,Car,15211027.913524,0.00764861,,AU000000CAR3,Hesta,0.3824348275649868
Australian Shares,Equity,Listed,,Catalyst Metals,186306.358415,9.368e-05,,AU000000CYL6,Hesta,0.0046841042209483635
Australian Shares,Equity,Listed,,Challenger,2900560.30112,0.0014585,,AU000000CGF5,Hesta,0.07292572763044014
Australian Shares,Equity,Listed,,Champion Iron,1117034.669924,0.00056168,,AU000000CIA2,Hesta,0.028084424261471716
Australian Shares,Equity,Listed,,Chorus,2328937.355437,0.00117107,,NZCNUE0001S2,Hesta,0.05855401495544696
Australian Shares,Equity,Listed,,Chrysos,78257.014001,3.935e-05,,AU0000218190,Hesta,0.001967533543779396
Australian Shares,Equity,Listed,,Clarity Pharmaceuticals,1211146.433372,0.000609,,AU0000165375,Hesta,0.030450577044221713
Australian Shares,Equity,Listed,,Cleanaway Waste Management,7518803.218751,0.0037807,,AU000000CWY3,Hesta,0.18903733717440396
Australian Shares,Equity,Listed,,Clinuvel Pharmaceuticals,73039.100829,3.673e-05,,AU000000CUV3,Hesta,0.0018363450576673764
Australian Shares,Equity,Listed,,Cochlear,18860085.123234,0.00948348,,AU000000COH5,Hesta,0.47417922332205886
Australian Shares,Equity,Listed,,Codan,1237743.157405,0.00062238,,AU000000CDA3,Hesta,0.031119270417686005
Australian Shares,Equity,Listed,,Coles,20558667.373322,0.01033758,,AU0000030678,Hesta,0.5168848848730314
Australian Shares,Equity,Listed,,Collins Foods,769219.073568,0.00038679,,AU000000CKF7,Hesta,0.01933966365929336
Australian Shares,Equity,Listed,,CommBank,201962287.42212,0.10155336,,AU000000CBA7,Hesta,5.0777247273497945
Australian Shares,Equity,Listed,,Computershare,13096540.336205,0.00658538,,AU000000CPU5,Hesta,0.32927249714145695
Australian Shares,Equity,Listed,,Credit,599831.769272,0.00030162,,AU000000CCP3,Hesta,0.015080937366868129
Australian Shares,Equity,Listed,,Csl,94205066.503379,0.04736944,,AU000000CSL8,Hesta,2.368498603038937
Australian Shares,Equity,Listed,,Data#3,595390.800738,0.00029938,,AU000000DTL4,Hesta,0.014969282780131633
Australian Shares,Equity,Listed,,Deep Yellow,1040481.10023,0.00052319,,AU000000DYL4,Hesta,0.026159718620810873
Australian Shares,Equity,Listed,,Deterra Royalties,1483371.544772,0.00074589,,AU0000107484,Hesta,0.03729484582927577
Australian Shares,Equity,Listed,,Domain Australia,113522.189061,5.708e-05,,AU000000DHG9,Hesta,0.0028541686364104025
Australian Shares,Equity,Listed,,Domino'S Pizza Enterprises,1079214.871189,0.00054267,,AU000000DMP0,Hesta,0.02713356096084607
Australian Shares,Equity,Listed,,Downer Group,3543771.061428,0.00178193,,AU000000DOW2,Hesta,0.0890972972051452
Australian Shares,Equity,Listed,,Dyno Nobel,3903671.798894,0.0019629,,AU0000390544,Hesta,0.09814590176072213
Australian Shares,Equity,Listed,,Eagers Automotive,1956041.379735,0.00098356,,AU000000APE3,Hesta,0.04917868483456276
Australian Shares,Equity,Listed,,Ebos,756849.279782,0.00038057,,NZEBOE0001S6,Hesta,0.019028662983963756
Australian Shares,Equity,Listed,,Ebr Systems,1836373.84878,0.00092339,,AU0000182552,Hesta,0.04617001035009785
Australian Shares,Equity,Listed,,Elders,600955.945218,0.00030218,,AU000000ELD6,Hesta,0.015109201336700108
Australian Shares,Equity,Listed,,Emeco,70615.328775,3.551e-05,,AU000000EHL7,Hesta,0.0017754067139342617
Australian Shares,Equity,Listed,,Emerald Resources Nl,1139572.915233,0.00057302,,AU000000EMR4,Hesta,0.02865107958597489
Australian Shares,Equity,Listed,,Endeavour /Australia,3690205.030947,0.00185556,,AU0000154833,Hesta,0.09277893201648263
Australian Shares,Equity,Listed,,Environmental /The,229284.278868,0.00011529,,AU000000EGL9,Hesta,0.005764652734236636
Australian Shares,Equity,Listed,,Eqt,225774.605945,0.00011353,,AU000000EQT1,Hesta,0.005676412730553279
Australian Shares,Equity,Listed,,Evolution Mining,18056485.030461,0.0090794,,AU000000EVN4,Hesta,0.4539751539680338
Australian Shares,Equity,Listed,,Evt,538041.979229,0.00027055,,AU000000EVT1,Hesta,0.013527421862543687
Australian Shares,Equity,Listed,,Fisher & Paykel Healthcare,17291660.107239,0.00869482,,NZFAPE0001S2,Hesta,0.43474596779516816
Australian Shares,Equity,Listed,,Fleetpartners,435175.609291,0.00021882,,AU0000272924,Hesta,0.010941161244712685
Australian Shares,Equity,Listed,,Fletcher Building,3506166.733393,0.00176302,,NZFBUE0001S0,Hesta,0.0881518512570133
Australian Shares,Equity,Listed,,Flight Centre Travel,1096254.37002,0.00055123,,AU000000FLT9,Hesta,0.02756196710369678
Australian Shares,Equity,Listed,,Flutter Entertainment,1784411.853963,0.00089726,,IE00BWT6H894,Hesta,0.04486358473305563
Australian Shares,Equity,Listed,,Fortescue,17264499.982464,0.00868117,,AU000000FMG4,Hesta,0.4340631094312218
Australian Shares,Equity,Listed,,Freightways,89719.302693,4.511e-05,,NZFREE0001S0,Hesta,0.0022557177759263713
Australian Shares,Equity,Listed,,G8 Education,843465.201486,0.00042412,,AU000000GEM7,Hesta,0.021206355725675217
Australian Shares,Equity,Listed,,Generation Development,389565.195411,0.00019589,,AU0000005126,Hesta,0.009794426726405936
Australian Shares,Equity,Listed,,Genesis Minerals,4932955.099267,0.00248045,,AU000000GMD9,Hesta,0.12402408591313517
Australian Shares,Equity,Listed,,Gentrack,176997.698332,8.9e-05,,NZGTKE0002S9,Hesta,0.004450066400891637
Australian Shares,Equity,Listed,,Genusplus,117589.06991,5.913e-05,,AU0000117160,Hesta,0.002956417931136359
Australian Shares,Equity,Listed,,Gold Road Resources,1516936.863184,0.00076277,,AU000000GOR5,Hesta,0.03813874321951356
Australian Shares,Equity,Listed,,Gqg Partners,204062.319742,0.00010261,,AU0000180499,Hesta,0.00513052362448548
Australian Shares,Equity,Listed,,Graincorp,841961.985753,0.00042337,,AU000000GNC9,Hesta,0.021168561958356463
Australian Shares,Equity,Listed,,Greatland Resources,988317.5785,0.00049696,,AU0000397705,Hesta,0.024848226225201088
Australian Shares,Equity,Listed,,Guzman Y Gomez,1380247.704911,0.00069403,,AU0000336679,Hesta,0.0347021119167953
Australian Shares,Equity,Listed,,Hansen Technologies,154310.028143,7.759e-05,,AU000000HSN3,Hesta,0.0038796542442702388
Australian Shares,Equity,Listed,,Harvey Norman,2797414.517823,0.00140663,,AU000000HVN7,Hesta,0.0703324420172981
Australian Shares,Equity,Listed,,Healius,48787.428852,2.453e-05,,AU0000033359,Hesta,0.0012266108540741677
Australian Shares,Equity,Listed,,Helia,852875.615719,0.00042885,,AU0000251498,Hesta,0.02144295184297724
Australian Shares,Equity,Listed,,Helloworld Travel,44558.852001,2.241e-05,,AU000000HLO6,Hesta,0.0011202962073552777
Australian Shares,Equity,Listed,,Hmc Capital,4680126.076448,0.00235332,,AU0000058943,Hesta,0.11766747252087113
Australian Shares,Equity,Listed,,Hub24,11835886.970636,0.00595148,,AU000000HUB4,Hesta,0.2975772195296163
Australian Shares,Equity,Listed,,Idp Education,1263909.68269,0.00063554,,AU000000IEL5,Hesta,0.03177714775787856
Australian Shares,Equity,Listed,,Igo,2412272.674059,0.00121297,,AU000000IGO4,Hesta,0.060649226954824206
Australian Shares,Equity,Listed,,Iluka Resources,1548525.884072,0.00077865,,AU000000ILU1,Hesta,0.038932952646051275
Australian Shares,Equity,Listed,,Imdex,1111312.492194,0.0005588,,AU000000IMD5,Hesta,0.02794055758356475
Australian Shares,Equity,Listed,,Immutep,1013014.677395,0.00050938,,AU000000IMM6,Hesta,0.025469159327878996
Australian Shares,Equity,Listed,,Imricor Medical Systems,961563.808428,0.00048351,,AU0000054942,Hesta,0.02417558440885797
Australian Shares,Equity,Listed,,Infomedia,126639.139101,6.368e-05,,AU000000IFM0,Hesta,0.003183954273202636
Australian Shares,Equity,Listed,,Infratil,776917.369012,0.00039066,,NZIFTE0003S3,Hesta,0.019533213780127262
Australian Shares,Equity,Listed,,Inghams,283967.19041,0.00014279,,AU000000ING6,Hesta,0.007139487489994524
Australian Shares,Equity,Listed,,Insignia Financial,1105303.774054,0.00055578,,AU000000IFL2,Hesta,0.027789486722422325
Australian Shares,Equity,Listed,,Insurance Australia,15742387.520229,0.0079158,,AU000000IAG3,Hesta,0.3957942415849002
Australian Shares,Equity,Listed,,Integral Diagnostics,1311933.072231,0.00065968,,AU000000IDX2,Hesta,0.03298454917759916
Australian Shares,Equity,Listed,,Intelligent Monitoring,94226.433057,4.738e-05,,AU0000199713,Hesta,0.0023690357997554344
Australian Shares,Equity,Listed,,Ipd /Australia,452986.323454,0.00022778,,AU0000189318,Hesta,0.01138895724104244
Australian Shares,Equity,Listed,,Iph,559836.262456,0.0002815,,AU000000IPH9,Hesta,0.014075372533281047
Australian Shares,Equity,Listed,,Iress,765751.125123,0.00038505,,AU000000IRE2,Hesta,0.019252472690142044
Australian Shares,Equity,Listed,,James Hardie Industries,13525391.925375,0.00680102,,AU000000JHX1,Hesta,0.34005466021995484
Australian Shares,Equity,Listed,,Jb Hi-Fi,11883565.953162,0.00597545,,AU000000JBH7,Hesta,0.29877596188709976
Australian Shares,Equity,Listed,,Johns Lyng,34032.422381,1.711e-05,,AU000000JLG8,Hesta,0.0008556412925470236
Australian Shares,Equity,Listed,,Judo Capital,1561269.314436,0.00078506,,AU0000182271,Hesta,0.03925334727168402
Australian Shares,Equity,Listed,,Jumbo Interactive,94746.564644,4.764e-05,,AU000000JIN0,Hesta,0.002382112919521193
Australian Shares,Equity,Listed,,Karoon Energy,1226909.417504,0.00061693,,AU000000KAR6,Hesta,0.030846889124687447
Australian Shares,Equity,Listed,,Kelsian,850281.875816,0.00042755,,AU0000186678,Hesta,0.021377740176928672
Australian Shares,Equity,Listed,,Kmd Brands,153873.936451,7.737e-05,,NZKMDE0001S3,Hesta,0.003868690050924419
Australian Shares,Equity,Listed,,Life360,6589755.23557,0.00331355,,AU0000045098,Hesta,0.16567926385632595
Australian Shares,Equity,Listed,,Lifestyle Communities,1918171.690491,0.00096452,,AU000000LIC9,Hesta,0.048226567189502606
Australian Shares,Equity,Listed,,Light & Wonder,3589420.814218,0.00180488,,AU0000278103,Hesta,0.09024502078016447
Australian Shares,Equity,Listed,,Liontown Resources,626670.995206,0.00031511,,AU000000LTR4,Hesta,0.015755727709795657
Australian Shares,Equity,Listed,,Lottery /The,4373349.981491,0.00219907,,AU0000219529,Hesta,0.10995452480669134
Australian Shares,Equity,Listed,,Lovisa,2153089.274615,0.00108264,,AU000000LOV7,Hesta,0.054132852174790726
Australian Shares,Equity,Listed,,Lycopodium,89420.290431,4.496e-05,,AU000000LYL7,Hesta,0.0022482000260735744
Australian Shares,Equity,Listed,,Lynas Rare Earths,13761852.192877,0.00691992,,AU000000LYC6,Hesta,0.34599973126592254
Australian Shares,Equity,Listed,,Mac Copper,721608.908455,0.00036285,,AU0000319733,Hesta,0.018142651505424236
Australian Shares,Equity,Listed,,Macmahon,225450.79078,0.00011336,,AU000000MAH3,Hesta,0.0056682713874768136
Australian Shares,Equity,Listed,,Macquarie,63158674.90932,0.03175828,,AU000000MQG1,Hesta,1.5879319323780652
Australian Shares,Equity,Listed,,Macquarie Technology,244499.64652,0.00012294,,AU000000MAQ4,Hesta,0.006147196671267807
Australian Shares,Equity,Listed,,Mader,203627.984498,0.00010239,,AU0000056269,Hesta,0.005119603591658715
Australian Shares,Equity,Listed,,Magellan Financial,930072.838407,0.00046767,,AU000000MFG4,Hesta,0.023383840171827954
Australian Shares,Equity,Listed,,Magellan Financial,81.518055,4e-08,,AU0000215808,Hesta,2.0495224572982586e-06
Australian Shares,Equity,Listed,,Magontec,13874.20695,6.98e-06,,AU000000MGL2,Hesta,0.00034882454839272817
Australian Shares,Equity,Listed,,Mainfreight,660592.387749,0.00033217,,NZMFTE0001S9,Hesta,0.016608577496259623
Australian Shares,Equity,Listed,,Mcmillan Shakespeare,151576.765408,7.622e-05,,AU000000MMS5,Hesta,0.0038109347028498883
Australian Shares,Equity,Listed,,Medibank Pvt,5447227.577657,0.00273905,,AU000000MPL3,Hesta,0.13695389629232954
Australian Shares,Equity,Listed,,Megaport,2461610.774754,0.00123778,,AU000000MP15,Hesta,0.06188968277010151
Australian Shares,Equity,Listed,,Mesoblast,705692.390131,0.00035485,,AU000000MSB8,Hesta,0.017742479276743887
Australian Shares,Equity,Listed,,Metcash,6575467.385108,0.00330636,,AU000000MTS0,Hesta,0.16532003950549484
Australian Shares,Equity,Listed,,Monadelphous,952361.270668,0.00047888,,AU000000MND5,Hesta,0.02394421471041196
Australian Shares,Equity,Listed,,Monash Ivf,42647.099243,2.144e-05,,AU000000MVF3,Hesta,0.0010722310246135784
Australian Shares,Equity,Listed,,Nanosonics,994900.482904,0.00050027,,AU000000NAN9,Hesta,0.025013733245826706
Australian Shares,Equity,Listed,,NAB,76897682.891225,0.03866672,,AU000000NAB4,Hesta,1.933357315747606
Australian Shares,Equity,Listed,,Netwealth,6585854.652291,0.00331159,,AU000000NWL7,Hesta,0.1655811956059626
Australian Shares,Equity,Listed,,Neuren Pharmaceuticals,2533180.965894,0.00127377,,NZNEUE0001S8,Hesta,0.0636890965811224
Australian Shares,Equity,Listed,,Newmont,13830425.083687,0.0069544,,AU0000297962,Hesta,0.3477237871168252
Australian Shares,Equity,Listed,,News,889732.697832,0.00044739,,AU000000NWS2,Hesta,0.022369610575218576
Australian Shares,Equity,Listed,,Nexgen Energy,3344800.956345,0.00168188,,AU0000159329,Hesta,0.08409480176166824
Australian Shares,Equity,Listed,,Nextdc,5922167.252672,0.00297786,,AU000000NXT8,Hesta,0.14889480349141787
Australian Shares,Equity,Listed,,Nib /Australia,1774105.025047,0.00089208,,AU000000NHF0,Hesta,0.04460445100707464
Australian Shares,Equity,Listed,,Nickel Industries,336302.905216,0.0001691,,AU0000018236,Hesta,0.008455309154454674
Australian Shares,Equity,Listed,,Nick Scali,670832.406549,0.00033732,,AU000000NCK1,Hesta,0.01686603148597707
Australian Shares,Equity,Listed,,Nine Entertainment,3520910.387819,0.00177043,,AU000000NEC4,Hesta,0.08852253540604914
Australian Shares,Equity,Listed,,Northern Star Resources,17595968.8731,0.00884784,,AU000000NST8,Hesta,0.44239688205685945
Australian Shares,Equity,Listed,,Nrw,671777.098048,0.00033779,,AU000000NWH5,Hesta,0.01688978286770986
Australian Shares,Equity,Listed,,Nufarm,1433768.052956,0.00072095,,AU000000NUF3,Hesta,0.03604771756502434
Australian Shares,Equity,Listed,,Nuix,459720.410341,0.00023116,,AU0000119307,Hesta,0.011558265283344285
Australian Shares,Equity,Listed,,Nvidia,3258817.335591,0.00163864,,US67066G1040,Hesta,0.08193300629568051
Australian Shares,Equity,Listed,,Objective,310551.057316,0.00015616,,AU000000OCL7,Hesta,0.007807857610278615
Australian Shares,Equity,Listed,,Ofx,60117.940267,3.023e-05,,AU000000OFX5,Hesta,0.0015114819491673563
Australian Shares,Equity,Listed,,Omni Bridgeway,525295.927225,0.00026414,,AU0000082489,Hesta,0.013206961323782187
Australian Shares,Equity,Listed,,Ooh!Media,875419.041572,0.00044019,,AU000000OML6,Hesta,0.022009737416432862
Australian Shares,Equity,Listed,,Ora Banda Mining,103947.284544,5.227e-05,,AU0000050130,Hesta,0.0026134369134310203
Australian Shares,Equity,Listed,,Orica,7102651.790008,0.00357145,,AU000000ORI1,Hesta,0.17857448083116154
Australian Shares,Equity,Listed,,Origin Energy,13547588.917474,0.00681218,,AU000000ORG5,Hesta,0.3406127357750129
Australian Shares,Equity,Listed,,Orora,3434600.84501,0.00172703,,AU000000ORA8,Hesta,0.08635254562567236
Australian Shares,Equity,Listed,,Paladin Energy,1366422.809879,0.00068708,,AU000000PDN8,Hesta,0.034354527165933964
Australian Shares,Equity,Listed,,Peet,618372.879169,0.00031094,,AU000000PPC5,Hesta,0.015547096932588099
Australian Shares,Equity,Listed,,Perenti,367497.139857,0.00018479,,AU0000061897,Hesta,0.009239592886873961
Australian Shares,Equity,Listed,,Perpetual,899290.404447,0.00045219,,AU000000PPT9,Hesta,0.02260990990949134
Australian Shares,Equity,Listed,,Perseus Mining,2160273.163241,0.00108626,,AU000000PRU3,Hesta,0.05431346910768634
Australian Shares,Equity,Listed,,Pexa,1642545.961404,0.00082593,,AU0000158594,Hesta,0.04129680026151331
Australian Shares,Equity,Listed,,Pilbara Minerals,3918037.615281,0.00197012,,AU000000PLS0,Hesta,0.09850708632655335
Australian Shares,Equity,Listed,,Pinnacle Investment Management,5920594.072549,0.00297707,,AU000000PNI7,Hesta,0.1488552506832521
Australian Shares,Equity,Listed,,Polynovo,453538.737469,0.00022805,,AU000000PNV0,Hesta,0.011402846003838224
Australian Shares,Equity,Listed,,Praemium,54326.036438,2.732e-05,,AU000000PPS1,Hesta,0.0013658622215125778
Australian Shares,Equity,Listed,,Premier Investments,1189635.401432,0.00059819,,AU000000PMV2,Hesta,0.02990974786177017
Australian Shares,Equity,Listed,,Pro Medicus,6772428.098834,0.0034054,,AU000000PME8,Hesta,0.17027201494194177
Australian Shares,Equity,Listed,,Pwr,111807.37978,5.622e-05,,AU000000PWH0,Hesta,0.002811054995740333
Australian Shares,Equity,Listed,,Pyc Therapeutics,1372922.548333,0.00069035,,AU000000PYC7,Hesta,0.034517943232816796
Australian Shares,Equity,Listed,,Qantas Airways,5108873.601614,0.00256891,,AU000000QAN2,Hesta,0.12844701922790147
Australian Shares,Equity,Listed,,Qbe Insurance,26401837.255943,0.01327572,,AU000000QBE9,Hesta,0.6637935408295623
Australian Shares,Equity,Listed,,Qube,9112231.564993,0.00458193,,AU000000QUB5,Hesta,0.2290992250557893
